2013-05-23 04:00	6712.000	6744.000	6708.000	6720.000	60
2013-05-23 08:00	6720.000	6726.000	6697.000	6715.000	240
2013-05-23 12:00	6715.000	6723.000	6655.000	6699.000	240
2013-05-23 16:00	6699.000	6716.000	6693.000	6706.000	240
2013-05-23 20:00	6706.000	6715.000	6703.000	6715.000	219
2013-05-24 00:00	6715.000	6720.000	6707.000	6707.000	213
2013-05-24 04:00	6707.000	6716.000	6690.000	6692.000	236
2013-05-24 08:00	6692.000	6700.000	6638.000	6655.000	240
2013-05-24 12:00	6655.000	6674.000	6640.000	6650.000	240
2013-05-24 16:00	6650.000	6681.000	6645.000	6681.000	240
2013-05-24 20:00	6679.000	6685.000	6678.000	6685.000	15
2013-05-27 00:00	6685.000	6690.000	6672.000	6686.000	240
2013-05-27 04:00	6685.000	6688.000	6677.000	6681.000	240
2013-05-27 08:00	6681.000	6683.000	6666.000	6678.000	224
2013-05-27 12:00	6673.000	6690.000	6673.000	6685.000	220
2013-05-27 16:00	6685.000	6694.000	6684.000	6690.000	221
2013-05-27 20:00	6690.000	6691.000	6685.000	6690.000	116
2013-05-28 00:00	6690.000	6711.000	6690.000	6708.000	196
2013-05-28 04:00	6708.000	6765.000	6705.000	6755.000	199
2013-05-28 08:00	6755.000	6767.000	6752.000	6758.000	240
2013-05-28 12:00	6758.000	6791.000	6745.000	6746.000	240
2013-05-28 16:00	6746.000	6753.000	6729.000	6742.000	240
2013-05-28 20:00	6740.000	6742.000	6724.000	6737.000	222
2013-05-29 00:00	6735.000	6736.000	6721.000	6729.000	158
2013-05-29 04:00	6730.000	6741.000	6676.000	6679.000	209
2013-05-29 08:00	6679.000	6690.000	6653.000	6653.000	240
2013-05-29 12:00	6653.000	6669.000	6621.000	6636.000	240
2013-05-29 16:00	6636.000	6656.000	6628.000	6649.000	240
2013-05-29 20:00	6648.000	6649.000	6637.000	6641.000	213
2013-05-30 00:00	6641.000	6648.000	6629.000	6632.000	192
2013-05-30 04:00	6632.000	6652.000	6602.000	6650.000	222
2013-05-30 08:00	6649.000	6657.000	6628.000	6649.000	240
2013-05-30 12:00	6649.000	6668.000	6625.000	6666.000	240
2013-05-30 16:00	6666.000	6671.000	6645.000	6646.000	240
2013-05-30 20:00	6645.000	6650.000	6644.000	6650.000	218
2013-05-31 00:00	6650.000	6659.000	6646.000	6648.000	175
2013-05-31 04:00	6648.000	6654.000	6593.000	6606.000	211
2013-05-31 08:00	6607.000	6614.000	6577.000	6597.000	240
2013-05-31 12:00	6597.000	6639.000	6578.000	6589.000	240
2013-05-31 16:00	6589.000	6589.000	6540.000	6542.000	240
2013-05-31 20:00	6541.000	6542.000	6535.000	6540.000	15
2013-06-03 00:00	6548.000	6548.000	6537.000	6542.000	44
2013-06-03 08:00	6572.000	6572.000	6572.000	6572.000	1
2013-06-03 12:00	6535.000	6543.000	6522.000	6542.000	38
2013-06-03 16:00	6542.000	6561.000	6532.000	6556.000	240
2013-06-03 20:00	6556.000	6556.000	6536.000	6541.000	221
2013-06-04 00:00	6540.000	6546.000	6539.000	6544.000	240
2013-06-04 04:00	6544.000	6577.000	6543.000	6570.000	237
2013-06-04 08:00	6570.000	6575.000	6549.000	6562.000	240
2013-06-04 12:00	6562.000	6577.000	6542.000	6562.000	240
2013-06-04 16:00	6561.000	6563.000	6510.000	6528.000	240
2013-06-04 20:00	6528.000	6538.000	6524.000	6526.000	212
2013-06-05 00:00	6526.000	6530.000	6523.000	6525.000	240
2013-06-05 04:00	6525.000	6528.000	6502.000	6517.000	238
2013-06-05 08:00	6517.000	6528.000	6449.000	6465.000	240
2013-06-05 12:00	6465.000	6470.000	6416.000	6426.000	240
2013-06-05 16:00	6426.000	6430.000	6394.000	6395.000	240
2013-06-05 20:00	6395.000	6406.000	6392.000	6405.000	212
2013-06-06 00:00	6403.000	6418.000	6403.000	6409.000	187
2013-06-06 04:00	6409.000	6432.000	6400.000	6425.000	224
2013-06-06 08:00	6425.000	6436.000	6411.000	6431.000	240
2013-06-06 12:00	6431.000	6435.000	6312.000	6314.000	240
2013-06-06 16:00	6314.000	6349.000	6284.000	6349.000	240
2013-06-06 20:00	6349.000	6353.000	6346.000	6347.000	224
2013-06-07 00:00	6347.000	6351.000	6332.000	6332.000	158
2013-06-07 04:00	6332.000	6353.000	6322.000	6330.000	222
2013-06-07 08:00	6330.000	6344.000	6312.000	6327.000	240
2013-06-07 12:00	6327.000	6423.000	6323.000	6397.000	240
2013-06-07 16:00	6396.000	6414.000	6388.000	6412.000	240
2013-06-07 20:00	6411.000	6411.000	6399.000	6401.000	15
2013-06-10 00:00	6392.000	6400.000	6389.000	6390.000	240
2013-06-10 04:00	6390.000	6408.000	6378.000	6400.000	202
2013-06-10 08:00	6401.000	6422.000	6394.000	6404.000	240
2013-06-10 12:00	6404.000	6422.000	6388.000	6397.000	240
2013-06-10 16:00	6397.000	6401.000	6378.000	6388.000	240
2013-06-10 20:00	6387.000	6388.000	6384.000	6385.000	203
2013-06-11 00:00	6385.000	6389.000	6370.000	6378.000	234
2013-06-11 04:00	6378.000	6385.000	6354.000	6365.000	224
2013-06-11 08:00	6365.000	6367.000	6279.000	6296.000	240
2013-06-11 12:00	6296.000	6355.000	6279.000	6337.000	240
2013-06-11 16:00	6337.000	6340.000	6301.000	6305.000	240
2013-06-11 20:00	6304.000	6310.000	6292.000	6296.000	216
2013-06-12 00:00	6296.000	6305.000	6294.000	6301.000	157
2013-06-12 04:00	6301.000	6331.000	6297.000	6328.000	147
2013-06-12 08:00	6361.000	6363.000	6359.000	6360.000	14
2013-06-12 12:00	6360.000	6364.000	6273.000	6278.000	233
2013-06-12 16:00	6279.000	6291.000	6262.000	6268.000	240
2013-06-12 20:00	6268.000	6268.000	6252.000	6262.000	217
2013-06-13 00:00	6262.000	6263.000	6229.000	6237.000	194
2013-06-13 04:00	6238.000	6246.000	6198.000	6241.000	217
2013-06-13 08:00	6241.000	6253.000	6211.000	6247.000	240
2013-06-13 12:00	6247.000	6313.000	6245.000	6310.000	240
2013-06-13 16:00	6310.000	6345.000	6295.000	6341.000	240
2013-06-13 20:00	6339.000	6347.000	6337.000	6345.000	223
2013-06-14 00:00	6346.000	6346.000	6324.000	6325.000	236
2013-06-14 04:00	6325.000	6347.000	6309.000	6338.000	212
2013-06-14 08:00	6338.000	6342.000	6288.000	6309.000	240
2013-06-14 12:00	6309.000	6335.000	6287.000	6300.000	240
2013-06-14 16:00	6300.000	6301.000	6272.000	6284.000	240
2013-06-14 20:00	6284.000	6286.000	6280.000	6281.000	15
2013-06-17 00:00	6292.000	6316.000	6288.000	6314.000	215
2013-06-17 04:00	6314.000	6354.000	6311.000	6347.000	160
2013-06-17 08:00	6347.000	6366.000	6338.000	6364.000	138
2013-06-17 12:00	6338.000	6364.000	6318.000	6327.000	88
2013-06-17 16:00	6327.000	6335.000	6297.000	6314.000	240
2013-06-17 20:00	6314.000	6325.000	6314.000	6322.000	192
2013-06-18 00:00	6322.000	6325.000	6314.000	6315.000	230
2013-06-18 04:00	6315.000	6364.000	6309.000	6353.000	173
2013-06-18 08:00	6353.000	6393.000	6340.000	6380.000	240
2013-06-18 12:00	6380.000	6398.000	6362.000	6371.000	240
2013-06-18 16:00	6371.000	6380.000	6365.000	6372.000	240
2013-06-18 20:00	6372.000	6374.000	6368.000	6369.000	196
2013-06-19 00:00	6369.000	6374.000	6361.000	6362.000	237
2013-06-19 04:00	6362.000	6387.000	6324.000	6332.000	230
2013-06-19 08:00	6331.000	6381.000	6325.000	6346.000	240
2013-06-19 12:00	6346.000	6364.000	6332.000	6345.000	240
2013-06-19 16:00	6345.000	6369.000	6311.000	6314.000	240
2013-06-19 20:00	6312.000	6329.000	6284.000	6305.000	175
2013-06-20 00:00	6305.000	6306.000	6260.000	6264.000	223
2013-06-20 04:00	6264.000	6281.000	6235.000	6240.000	226
2013-06-20 08:00	6240.000	6245.000	6189.000	6206.000	240
2013-06-20 12:00	6206.000	6217.000	6144.000	6175.000	240
2013-06-20 16:00	6175.000	6185.000	6115.000	6122.000	240
2013-06-20 20:00	6121.000	6130.000	6120.000	6124.000	222
2013-06-21 00:00	6124.000	6162.000	6123.000	6146.000	197
2013-06-21 04:00	6146.000	6199.000	6146.000	6186.000	222
2013-06-21 08:00	6186.000	6242.000	6175.000	6215.000	240
2013-06-21 12:00	6215.000	6218.000	6098.000	6106.000	240
2013-06-21 16:00	6106.000	6155.000	6106.000	6132.000	240
2013-06-21 20:00	6132.000	6132.000	6126.000	6128.000	15
2013-06-24 00:00	6131.000	6135.000	6100.000	6110.000	205
2013-06-24 04:00	6110.000	6135.000	6086.000	6123.000	216
2013-06-24 08:00	6123.000	6127.000	6025.000	6038.000	240
2013-06-24 12:00	6038.000	6052.000	6021.000	6034.000	240
2013-06-24 16:00	6033.000	6081.000	6023.000	6050.000	240
2013-06-24 20:00	6050.000	6059.000	6049.000	6058.000	212
2013-06-25 00:00	6058.000	6060.000	6022.000	6022.000	223
2013-06-25 04:00	6022.000	6091.000	6002.000	6060.000	224
2013-06-25 08:00	6061.000	6095.000	6054.000	6092.000	240
2013-06-25 12:00	6092.000	6115.000	6077.000	6105.000	240
2013-06-25 16:00	6105.000	6133.000	6099.000	6121.000	240
2013-06-25 20:00	6120.000	6120.000	6105.000	6105.000	217
2013-06-26 00:00	6106.000	6114.000	6085.000	6095.000	200
2013-06-26 04:00	6096.000	6128.000	6088.000	6126.000	221
2013-06-26 08:00	6126.000	6176.000	6126.000	6163.000	237
2013-06-26 12:00	6163.000	6179.000	6141.000	6157.000	240
2013-06-26 16:00	6157.000	6190.000	6156.000	6186.000	240
2013-06-26 20:00	6184.000	6184.000	6175.000	6175.000	213
2013-06-27 00:00	6175.000	6198.000	6175.000	6177.000	199
2013-06-27 04:00	6178.000	6194.000	6169.000	6189.000	199
2013-06-27 08:00	6189.000	6196.000	6170.000	6191.000	240
2013-06-27 12:00	6191.000	6273.000	6188.000	6242.000	240
2013-06-27 16:00	6242.000	6243.000	6219.000	6226.000	240
2013-06-27 20:00	6226.000	6226.000	6217.000	6223.000	209
2013-06-28 00:00	6223.000	6241.000	6216.000	6231.000	167
2013-06-28 04:00	6231.000	6269.000	6228.000	6266.000	207
2013-06-28 08:00	6266.000	6266.000	6229.000	6252.000	240
2013-06-28 12:00	6252.000	6255.000	6203.000	6227.000	240
2013-06-28 16:00	6227.000	6247.000	6206.000	6216.000	240
2013-06-28 20:00	6216.000	6216.000	6210.000	6210.000	16
2013-07-01 00:00	6211.000	6212.000	6201.000	6205.000	195
2013-07-01 04:00	6205.000	6278.000	6204.000	6268.000	210
2013-07-01 08:00	6268.000	6283.000	6215.000	6270.000	240
2013-07-01 12:00	6270.000	6318.000	6266.000	6306.000	240
2013-07-01 16:00	6306.000	6308.000	6279.000	6285.000	240
2013-07-01 20:00	6285.000	6287.000	6277.000	6284.000	220
2013-07-02 00:00	6284.000	6300.000	6283.000	6287.000	148
2013-07-02 04:00	6288.000	6314.000	6278.000	6279.000	188
2013-07-02 08:00	6279.000	6294.000	6266.000	6276.000	240
2013-07-02 12:00	6276.000	6311.000	6266.000	6304.000	240
2013-07-02 16:00	6304.000	6305.000	6257.000	6282.000	240
2013-07-02 20:00	6281.000	6282.000	6277.000	6279.000	217
2013-07-03 00:00	6279.000	6282.000	6259.000	6268.000	198
2013-07-03 04:00	6268.000	6273.000	6197.000	6199.000	205
2013-07-03 08:00	6199.000	6217.000	6190.000	6201.000	240
2013-07-03 12:00	6201.000	6243.000	6180.000	6243.000	240
2013-07-03 16:00	6243.000	6248.000	6237.000	6241.000	217
2013-07-03 20:00	6241.000	6245.000	6237.000	6238.000	114
2013-07-04 00:00	6238.000	6243.000	6234.000	6241.000	129
2013-07-04 04:00	6241.000	6295.000	6237.000	6284.000	180
2013-07-04 08:00	6284.000	6352.000	6273.000	6345.000	240
2013-07-04 12:00	6345.000	6433.000	6345.000	6418.000	239
2013-07-04 16:00	6417.000	6424.000	6413.000	6416.000	201
2013-07-04 20:00	6416.000	6416.000	6409.000	6414.000	120
2013-07-05 00:00	6415.000	6441.000	6415.000	6436.000	140
2013-07-05 04:00	6436.000	6461.000	6400.000	6445.000	188
2013-07-05 08:00	6445.000	6471.000	6423.000	6442.000	240
2013-07-05 12:00	6443.000	6500.000	6363.000	6398.000	240
2013-07-05 16:00	6398.000	6432.000	6392.000	6432.000	240
2013-07-05 20:00	6430.000	6435.000	6427.000	6435.000	16
2013-07-08 00:00	6439.000	6456.000	6437.000	6439.000	171
2013-07-08 04:00	6439.000	6457.000	6410.000	6452.000	202
2013-07-08 08:00	6452.000	6454.000	6420.000	6438.000	240
2013-07-08 12:00	6438.000	6476.000	6434.000	6437.000	240
2013-07-08 16:00	6437.000	6460.000	6429.000	6460.000	240
2013-07-08 20:00	6460.000	6465.000	6455.000	6464.000	219
2013-07-09 00:00	6464.000	6475.000	6454.000	6473.000	203
2013-07-09 04:00	6475.000	6532.000	6474.000	6525.000	196
2013-07-09 08:00	6525.000	6529.000	6492.000	6500.000	240
2013-07-09 12:00	6501.000	6528.000	6493.000	6514.000	240
2013-07-09 16:00	6514.000	6525.000	6512.000	6525.000	240
2013-07-09 20:00	6525.000	6529.000	6518.000	6526.000	222
2013-07-10 00:00	6526.000	6526.000	6502.000	6504.000	165
2013-07-10 04:00	6504.000	6537.000	6492.000	6514.000	190
2013-07-10 08:00	6514.000	6523.000	6471.000	6489.000	240
2013-07-10 12:00	6490.000	6517.000	6477.000	6505.000	240
2013-07-10 16:00	6505.000	6534.000	6499.000	6522.000	240
2013-07-10 20:00	6522.000	6566.000	6519.000	6565.000	231
2013-07-11 00:00	6565.000	6649.000	6565.000	6606.000	158
2013-07-11 04:00	6606.000	6613.000	6562.000	6566.000	219
2013-07-11 08:00	6566.000	6578.000	6528.000	6542.000	240
2013-07-11 12:00	6542.000	6555.000	6524.000	6547.000	240
2013-07-11 16:00	6547.000	6567.000	6543.000	6563.000	240
2013-07-11 20:00	6564.000	6564.000	6553.000	6554.000	215
2013-07-12 00:00	6556.000	6560.000	6546.000	6547.000	173
2013-07-12 04:00	6547.000	6572.000	6544.000	6561.000	194
2013-07-12 08:00	6561.000	6584.000	6560.000	6569.000	240
2013-07-12 12:00	6569.000	6570.000	6539.000	6542.000	240
2013-07-12 16:00	6543.000	6558.000	6541.000	6554.000	240
2013-07-12 20:00	6554.000	6554.000	6543.000	6547.000	15
2013-07-15 00:00	6552.000	6569.000	6545.000	6563.000	150
2013-07-15 04:00	6563.000	6607.000	6560.000	6601.000	192
2013-07-15 08:00	6601.000	6604.000	6560.000	6572.000	240
2013-07-15 12:00	6572.000	6592.000	6566.000	6591.000	240
2013-07-15 16:00	6591.000	6600.000	6584.000	6592.000	240
2013-07-15 20:00	6590.000	6591.000	6587.000	6588.000	201
2013-07-16 00:00	6588.000	6588.000	6579.000	6581.000	152
2013-07-16 04:00	6582.000	6608.000	6580.000	6580.000	184
2013-07-16 08:00	6581.000	6604.000	6569.000	6586.000	240
2013-07-16 12:00	6586.000	6594.000	6548.000	6562.000	240
2013-07-16 16:00	6562.000	6573.000	6555.000	6562.000	240
2013-07-16 20:00	6562.000	6563.000	6559.000	6560.000	213
2013-07-17 00:00	6560.000	6565.000	6549.000	6559.000	127
2013-07-17 04:00	6558.000	6592.000	6557.000	6586.000	183
2013-07-17 08:00	6586.000	6593.000	6515.000	6555.000	240
2013-07-17 12:00	6555.000	6597.000	6553.000	6565.000	240
2013-07-17 16:00	6565.000	6577.000	6561.000	6568.000	240
2013-07-17 20:00	6568.000	6582.000	6555.000	6565.000	212
2013-07-18 00:00	6565.000	6572.000	6555.000	6563.000	150
2013-07-18 04:00	6563.000	6595.000	6555.000	6593.000	212
2013-07-18 08:00	6592.000	6605.000	6590.000	6599.000	240
2013-07-18 12:00	6599.000	6659.000	6597.000	6633.000	240
2013-07-18 16:00	6633.000	6648.000	6626.000	6636.000	240
2013-07-18 20:00	6636.000	6637.000	6619.000	6625.000	219
2013-07-19 00:00	6625.000	6625.000	6607.000	6612.000	188
2013-07-19 04:00	6612.000	6624.000	6596.000	6600.000	218
2013-07-19 08:00	6599.000	6627.000	6594.000	6616.000	240
2013-07-19 12:00	6616.000	6636.000	6591.000	6623.000	240
2013-07-19 16:00	6623.000	6635.000	6620.000	6621.000	240
2013-07-19 20:00	6618.000	6626.000	6617.000	6626.000	15
2013-07-22 00:00	6634.000	6653.000	6632.000	6640.000	146
2013-07-22 04:00	6639.000	6645.000	6609.000	6621.000	195
2013-07-22 08:00	6621.000	6646.000	6608.000	6621.000	240
2013-07-22 12:00	6621.000	6629.000	6606.000	6614.000	240
2013-07-22 16:00	6614.000	6620.000	6607.000	6619.000	240
2013-07-22 20:00	6616.000	6625.000	6614.000	6623.000	205
2013-07-23 00:00	6623.000	6637.000	6619.000	6635.000	164
2013-07-23 04:00	6635.000	6658.000	6621.000	6624.000	217
2013-07-23 08:00	6624.000	6649.000	6619.000	6642.000	240
2013-07-23 12:00	6642.000	6646.000	6592.000	6605.000	240
2013-07-23 16:00	6605.000	6618.000	6601.000	6612.000	240
2013-07-23 20:00	6612.000	6614.000	6607.000	6612.000	225
2013-07-24 00:00	6612.000	6614.000	6602.000	6606.000	171
2013-07-24 04:00	6608.000	6648.000	6602.000	6638.000	194
2013-07-24 08:00	6638.000	6663.000	6628.000	6650.000	240
2013-07-24 12:00	6650.000	6656.000	6579.000	6617.000	240
2013-07-24 16:00	6618.000	6622.000	6598.000	6622.000	240
2013-07-24 20:00	6622.000	6629.000	6618.000	6621.000	210
2013-07-25 00:00	6619.000	6623.000	6615.000	6621.000	173
2013-07-25 04:00	6621.000	6625.000	6594.000	6598.000	200
2013-07-25 08:00	6598.000	6604.000	6538.000	6572.000	240
2013-07-25 12:00	6572.000	6601.000	6564.000	6589.000	240
2013-07-25 16:00	6590.000	6611.000	6588.000	6610.000	240
2013-07-25 20:00	6609.000	6609.000	6603.000	6605.000	225
2013-07-26 00:00	6605.000	6611.000	6592.000	6608.000	130
2013-07-26 04:00	6608.000	6631.000	6585.000	6593.000	206
2013-07-26 08:00	6592.000	6608.000	6557.000	6559.000	240
2013-07-26 12:00	6559.000	6582.000	6532.000	6567.000	240
2013-07-26 16:00	6566.000	6590.000	6565.000	6586.000	240
2013-07-26 20:00	6586.000	6587.000	6583.000	6585.000	15
2013-07-29 00:00	6584.000	6587.000	6562.000	6565.000	143
2013-07-29 04:00	6565.000	6608.000	6563.000	6589.000	178
2013-07-29 08:00	6588.000	6588.000	6551.000	6577.000	240
2013-07-29 12:00	6576.000	6581.000	6542.000	6561.000	240
2013-07-29 16:00	6561.000	6578.000	6559.000	6570.000	240
2013-07-29 20:00	6570.000	6574.000	6567.000	6574.000	213
2013-07-30 00:00	6574.000	6587.000	6570.000	6582.000	188
2013-07-30 04:00	6582.000	6592.000	6569.000	6592.000	205
2013-07-30 08:00	6592.000	6602.000	6564.000	6569.000	240
2013-07-30 12:00	6569.000	6584.000	6564.000	6571.000	240
2013-07-30 16:00	6571.000	6576.000	6551.000	6574.000	240
2013-07-30 20:00	6575.000	6577.000	6571.000	6574.000	202
2013-07-31 00:00	6574.000	6582.000	6571.000	6577.000	132
2013-07-31 04:00	6577.000	6582.000	6553.000	6569.000	181
2013-07-31 08:00	6569.000	6625.000	6566.000	6608.000	240
2013-07-31 12:00	6608.000	6659.000	6599.000	6618.000	240
2013-07-31 16:00	6618.000	6639.000	6602.000	6607.000	240
2013-07-31 20:00	6607.000	6620.000	6607.000	6618.000	202
2013-08-01 00:00	6618.000	6636.000	6617.000	6632.000	158
2013-08-01 04:00	6631.000	6657.000	6626.000	6646.000	217
2013-08-01 08:00	6646.000	6652.000	6611.000	6627.000	240
2013-08-01 12:00	6627.000	6689.000	6627.000	6686.000	240
2013-08-01 16:00	6686.000	6714.000	6671.000	6707.000	240
2013-08-01 20:00	6707.000	6708.000	6700.000	6704.000	216
2013-08-02 00:00	6704.000	6704.000	6692.000	6692.000	153
2013-08-02 04:00	6692.000	6709.000	6677.000	6678.000	217
2013-08-02 08:00	6678.000	6689.000	6662.000	6664.000	240
2013-08-02 12:00	6665.000	6668.000	6622.000	6647.000	240
2013-08-02 16:00	6647.000	6664.000	6645.000	6664.000	240
2013-08-02 20:00	6664.000	6664.000	6655.000	6657.000	16
2013-08-05 00:00	6650.000	6656.000	6649.000	6651.000	148
2013-08-05 04:00	6651.000	6687.000	6649.000	6677.000	185
2013-08-05 08:00	6677.000	6680.000	6636.000	6637.000	240
2013-08-05 12:00	6637.000	6637.000	6588.000	6616.000	240
2013-08-05 16:00	6616.000	6620.000	6608.000	6617.000	240
2013-08-05 20:00	6614.000	6617.000	6607.000	6609.000	211
2013-08-06 00:00	6609.000	6610.000	6589.000	6594.000	192
2013-08-06 04:00	6594.000	6626.000	6592.000	6599.000	203
2013-08-06 08:00	6599.000	6629.000	6599.000	6615.000	240
2013-08-06 12:00	6615.000	6629.000	6561.000	6604.000	240
2013-08-06 16:00	6604.000	6613.000	6599.000	6600.000	240
2013-08-06 20:00	6600.000	6605.000	6583.000	6584.000	211
2013-08-07 00:00	6584.000	6589.000	6577.000	6580.000	170
2013-08-07 04:00	6580.000	6583.000	6560.000	6578.000	229
2013-08-07 08:00	6578.000	6627.000	6520.000	6557.000	240
2013-08-07 12:00	6557.000	6560.000	6484.000	6485.000	240
2013-08-07 16:00	6485.000	6513.000	6485.000	6503.000	240
2013-08-07 20:00	6502.000	6507.000	6499.000	6507.000	214
2013-08-08 00:00	6508.000	6540.000	6507.000	6536.000	190
2013-08-08 04:00	6536.000	6537.000	6511.000	6522.000	202
2013-08-08 08:00	6522.000	6545.000	6515.000	6531.000	240
2013-08-08 12:00	6532.000	6559.000	6504.000	6526.000	240
2013-08-08 16:00	6525.000	6552.000	6525.000	6551.000	240
2013-08-08 20:00	6549.000	6552.000	6544.000	6544.000	213
2013-08-09 00:00	6544.000	6545.000	6529.000	6534.000	188
2013-08-09 04:00	6534.000	6556.000	6529.000	6548.000	211
2013-08-09 08:00	6549.000	6557.000	6527.000	6556.000	240
2013-08-09 12:00	6557.000	6596.000	6555.000	6590.000	163
2013-08-12 08:00	6570.000	6572.000	6545.000	6561.000	185
2013-08-12 12:00	6561.000	6583.000	6557.000	6566.000	240
2013-08-12 16:00	6566.000	6575.000	6556.000	6572.000	240
2013-08-12 20:00	6573.000	6580.000	6573.000	6576.000	212
2013-08-13 00:00	6576.000	6586.000	6567.000	6586.000	176
2013-08-13 04:00	6585.000	6615.000	6577.000	6602.000	210
2013-08-13 08:00	6602.000	6622.000	6595.000	6603.000	240
2013-08-13 12:00	6603.000	6620.000	6567.000	6614.000	240
2013-08-13 16:00	6614.000	6641.000	6612.000	6637.000	240
2013-08-13 20:00	6636.000	6638.000	6607.000	6611.000	208
2013-08-14 00:00	6611.000	6620.000	6610.000	6610.000	141
2013-08-14 04:00	6610.000	6629.000	6594.000	6596.000	202
2013-08-14 08:00	6596.000	6619.000	6579.000	6605.000	240
2013-08-14 12:00	6605.000	6620.000	6578.000	6579.000	240
2013-08-14 16:00	6579.000	6606.000	6578.000	6598.000	240
2013-08-14 20:00	6598.000	6600.000	6583.000	6583.000	217
2013-08-15 00:00	6583.000	6586.000	6571.000	6578.000	156
2013-08-15 04:00	6579.000	6585.000	6552.000	6558.000	193
2013-08-15 08:00	6558.000	6570.000	6493.000	6506.000	240
2013-08-15 12:00	6505.000	6507.000	6459.000	6489.000	240
2013-08-15 16:00	6489.000	6494.000	6460.000	6466.000	240
2013-08-15 20:00	6466.000	6468.000	6450.000	6464.000	217
2013-08-16 00:00	6463.000	6475.000	6458.000	6470.000	202
2013-08-16 04:00	6470.000	6495.000	6458.000	6485.000	218
2013-08-16 08:00	6485.000	6487.000	6451.000	6478.000	240
2013-08-16 12:00	6478.000	6504.000	6471.000	6503.000	240
2013-08-16 16:00	6503.000	6509.000	6490.000	6498.000	240
2013-08-16 20:00	6498.000	6498.000	6489.000	6490.000	15
2013-08-19 00:00	6495.000	6496.000	6485.000	6493.000	162
2013-08-19 04:00	6493.000	6510.000	6473.000	6489.000	194
2013-08-19 08:00	6489.000	6501.000	6470.000	6470.000	240
2013-08-19 12:00	6470.000	6481.000	6455.000	6461.000	240
2013-08-19 16:00	6461.000	6463.000	6437.000	6439.000	240
2013-08-19 20:00	6437.000	6443.000	6435.000	6440.000	216
2013-08-20 00:00	6440.000	6451.000	6429.000	6429.000	181
2013-08-20 04:00	6429.000	6433.000	6396.000	6414.000	212
2013-08-20 08:00	6414.000	6444.000	6407.000	6435.000	240
2013-08-20 12:00	6435.000	6463.000	6406.000	6463.000	240
2013-08-20 16:00	6463.000	6467.000	6450.000	6454.000	240
2013-08-20 20:00	6454.000	6454.000	6442.000	6444.000	204
2013-08-21 00:00	6444.000	6445.000	6427.000	6429.000	195
2013-08-21 04:00	6429.000	6448.000	6415.000	6422.000	224
2013-08-21 08:00	6422.000	6430.000	6391.000	6419.000	240
2013-08-21 12:00	6419.000	6430.000	6382.000	6391.000	240
2013-08-21 16:00	6391.000	6425.000	6369.000	6386.000	240
2013-08-21 20:00	6386.000	6388.000	6360.000	6364.000	212
2013-08-22 00:00	6364.000	6381.000	6348.000	6367.000	200
2013-08-22 04:00	6367.000	6444.000	6365.000	6440.000	226
2013-08-22 08:00	6441.000	6456.000	6435.000	6439.000	225
2013-08-22 12:00	6439.000	6469.000	6430.000	6450.000	240
2013-08-22 16:00	6450.000	6466.000	6440.000	6455.000	240
2013-08-22 20:00	6455.000	6460.000	6451.000	6460.000	212
2013-08-23 00:00	6460.000	6469.000	6452.000	6463.000	165
2013-08-23 04:00	6462.000	6467.000	6416.000	6456.000	196
2013-08-23 08:00	6456.000	6484.000	6443.000	6478.000	240
2013-08-23 12:00	6478.000	6517.000	6472.000	6485.000	240
2013-08-23 16:00	6485.000	6508.000	6485.000	6504.000	240
2013-08-23 20:00	6504.000	6506.000	6503.000	6504.000	15
2013-08-26 00:00	6508.000	6518.000	6508.000	6518.000	102
2013-08-26 04:00	6514.000	6515.000	6494.000	6494.000	151
2013-08-26 08:00	6494.000	6496.000	6486.000	6488.000	23
2013-08-27 08:00	6455.000	6458.000	6439.000	6453.000	104
2013-08-27 12:00	6453.000	6459.000	6430.000	6440.000	216
2013-08-27 16:00	6441.000	6441.000	6393.000	6397.000	240
2013-08-27 20:00	6397.000	6399.000	6389.000	6389.000	219
2013-08-28 00:00	6388.000	6415.000	6387.000	6397.000	217
2013-08-28 04:00	6397.000	6431.000	6394.000	6423.000	231
2013-08-28 08:00	6423.000	6425.000	6397.000	6400.000	240
2013-08-28 12:00	6400.000	6433.000	6392.000	6429.000	179
2013-08-28 16:00	6433.000	6444.000	6419.000	6424.000	203
2013-08-28 20:00	6424.000	6425.000	6414.000	6417.000	210
2013-08-29 00:00	6417.000	6421.000	6410.000	6421.000	176
2013-08-29 04:00	6421.000	6481.000	6421.000	6468.000	204
2013-08-29 08:00	6468.000	6481.000	6450.000	6475.000	240
2013-08-29 12:00	6475.000	6502.000	6452.000	6485.000	223
2013-08-29 16:00	6485.000	6486.000	6462.000	6462.000	240
2013-08-29 20:00	6463.000	6468.000	6460.000	6467.000	215
2013-08-30 00:00	6467.000	6483.000	6463.000	6482.000	207
2013-08-30 04:00	6482.000	6504.000	6444.000	6454.000	225
2013-08-30 08:00	6454.000	6465.000	6434.000	6456.000	240
2013-08-30 12:00	6456.000	6458.000	6405.000	6409.000	240
2013-08-30 16:00	6409.000	6416.000	6390.000	6407.000	240
2013-08-30 20:00	6406.000	6410.000	6404.000	6408.000	15
2013-09-02 00:00	6441.000	6441.000	6440.000	6440.000	4
2013-09-02 04:00	6501.000	6502.000	6489.000	6491.000	19
2013-09-02 08:00	6492.000	6533.000	6488.000	6529.000	240
